cell_zid,geometry,percentage passability
106318,"MULTIPOLYGON (((37.58365985054727 55.725070675222966, 37.58366945436417 55.72956214626441, 37.5916288188547 55.729556468192925, 37.591618301442374 55.725064998102326, 37.58365985054727 55.725070675222966)))",0.8783573503405665
106319,"MULTIPOLYGON (((37.591618301442374 55.725064998102326, 37.5916288188547 55.729556468192925, 37.59958818425406 55.7295502744971, 37.59957675324702 55.72505880544368, 37.591618301442374 55.725064998102326)))",0.9296442763431547
106320,"MULTIPOLYGON (((37.59957675324702 55.72505880544368, 37.59958818425406 55.7295502744971, 37.60754754641777 55.72954356517997, 37.60753520181728 55.7250520972501, 37.59957675324702 55.72505880544368)))",0.7976015989188567
106321,"MULTIPOLYGON (((37.60753520181728 55.7250520972501, 37.60754754641777 55.72954356517997, 37.6155069041158 55.729536340242966, 37.61549364592332 55.725044873522954, 37.60753520181728 55.7250520972501)))",1.6807630915584602
106322,"MULTIPOLYGON (((37.61549364592332 55.725044873522954, 37.6155069041158 55.729536340242966, 37.62346625611805 55.72952859968772, 37.62345208433526 55.72503713426393, 37.61549364592332 55.725044873522954)))",1.9281023347276733
106323,"MULTIPOLYGON (((37.62345208433526 55.72503713426393, 37.62346625611805 55.72952859968772, 37.63142560605182 55.72952034351101, 37.63141052068005 55.72502887946978, 37.62345208433526 55.72503713426393)))",1.750659657747887
106324,"MULTIPOLYGON (((37.63141052068005 55.72502887946978, 37.63142560605182 55.72952034351101, 37.63938495268704 55.72951157171414, 37.639368953727825 55.72502010914184, 37.63141052068005 55.72502887946978)))",1.3959167753867427
106325,"MULTIPOLYGON (((37.639368953727825 55.72502010914184, 37.63938495268704 55.72951157171414, 37.64734429382218 55.72950228429988, 37.64732738128359 55.7250108249274, 37.639368953727825 55.72502010914184)))",1.2991928072130743
106906,"MULTIPOLYGON (((37.58366945436417 55.72956214626441, 37.58367906089594 55.73405361235479, 37.59163933924015 55.73404793333226, 37.5916288188547 55.729556468192925, 37.58366945436417 55.72956214626441)))",1.0735776333723643
106907,"MULTIPOLYGON (((37.5916288188547 55.729556468192925, 37.59163933924015 55.73404793333226, 37.599599618492455 55.73404173859899, 37.59958818425406 55.7295502744971, 37.5916288188547 55.729556468192925)))",1.3522720259239036
106908,"MULTIPOLYGON (((37.59958818425406 55.7295502744971, 37.599599618492455 55.73404173859899, 37.60755989450791 55.7340350281581, 37.60754754641777 55.72954356517997, 37.59958818425406 55.7295502744971)))",1.2907584885860584
106909,"MULTIPOLYGON (((37.60754754641777 55.72954356517997, 37.60755989450791 55.7340350281581, 37.615520166056164 55.73402780201093, 37.6155069041158 55.729536340242966, 37.60754754641777 55.72954356517997)))",1.78585014255993
106910,"MULTIPOLYGON (((37.6155069041158 55.729536340242966, 37.615520166056164 55.73402780201093, 37.623480431907 55.734020060159175, 37.62346625611805 55.72952859968772, 37.6155069041158 55.729536340242966)))",1.9064836943820076
106911,"MULTIPOLYGON (((37.62346625611805 55.72952859968772, 37.623480431907 55.734020060159175, 37.631440695688 55.73401180259959, 37.63142560605182 55.72952034351101, 37.62346625611805 55.72952859968772)))",1.490298510482233
106912,"MULTIPOLYGON (((37.63142560605182 55.72952034351101, 37.631440695688 55.73401180259959, 37.63940095616892 55.734003029333486, 37.63938495268704 55.72951157171414, 37.63142560605182 55.72952034351101)))",1.872247769279441
106913,"MULTIPOLYGON (((37.63938495268704 55.72951157171414, 37.63940095616892 55.734003029333486, 37.647361211147896 55.733993740363594, 37.64734429382218 55.72950228429988, 37.63938495268704 55.72951157171414)))",1.7245930540992576
107493,"MULTIPOLYGON (((37.58367906089594 55.73405361235479, 37.583688670151844 55.73854507733174, 37.59164986260887 55.738539397357926, 37.59163933924015 55.73404793333226, 37.58367906089594 55.73405361235479)))",1.362977341829883
107494,"MULTIPOLYGON (((37.59163933924015 55.73404793333226, 37.59164986260887 55.738539397357926, 37.5996110559733 55.73853320158702, 37.599599618492455 55.73404173859899, 37.59163933924015 55.73404793333226)))",1.599574226477525
107495,"MULTIPOLYGON (((37.599599618492455 55.73404173859899, 37.5996110559733 55.73853320158702, 37.60757224609958 55.73852649002206, 37.60755989450791 55.7340350281581, 37.599599618492455 55.73404173859899)))",1.1597757998540743
107496,"MULTIPOLYGON (((37.60755989450791 55.7340350281581, 37.60757224609958 55.73852649002206, 37.61553343175724 55.738519262664454, 37.615520166056164 55.73402780201093, 37.60755989450791 55.7340350281581)))",1.135102568438084
107497,"MULTIPOLYGON (((37.615520166056164 55.73402780201093, 37.61553343175724 55.738519262664454, 37.62349461171576 55.7385115195159, 37.623480431907 55.734020060159175, 37.615520166056164 55.73402780201093)))",1.2774715873165392
107498,"MULTIPOLYGON (((37.623480431907 55.734020060159175, 37.62349461171576 55.7385115195159, 37.63145578960315 55.73850326057312, 37.631440695688 55.73401180259959, 37.623480431907 55.734020060159175)))",0.6982077129906227
107499,"MULTIPOLYGON (((37.631440695688 55.73401180259959, 37.63145578960315 55.73850326057312, 37.6394169641889 55.73849448583744, 37.63940095616892 55.734003029333486, 37.631440695688 55.73401180259959)))",0.7910080133435476
107500,"MULTIPOLYGON (((37.63940095616892 55.734003029333486, 37.6394169641889 55.73849448583744, 37.64737813327083 55.73848519531159, 37.647361211147896 55.733993740363594, 37.63940095616892 55.734003029333486)))",0.9769790402053136
108081,"MULTIPOLYGON (((37.583688670151844 55.73854507733174, 37.58369828212354 55.74303653680987, 37.59166038895173 55.74303085588456, 37.59164986260887 55.738539397357926, 37.583688670151844 55.73854507733174)))",0.9906677113824033
108082,"MULTIPOLYGON (((37.59164986260887 55.738539397357926, 37.59166038895173 55.74303085588456, 37.59962249668662 55.74302465907574, 37.5996110559733 55.73853320158702, 37.59164986260887 55.738539397357926)))",1.0751704658428043
108083,"MULTIPOLYGON (((37.5996110559733 55.73853320158702, 37.59962249668662 55.74302465907574, 37.607584601182104 55.743017946386495, 37.60757224609958 55.73852649002206, 37.5996110559733 55.73853320158702)))",0.7761368278994947
108084,"MULTIPOLYGON (((37.60757224609958 55.73852649002206, 37.607584601182104 55.743017946386495, 37.61554670120749 55.74301071781818, 37.61553343175724 55.738519262664454, 37.60757224609958 55.73852649002206)))",0.8777019809877917
108085,"MULTIPOLYGON (((37.61553343175724 55.738519262664454, 37.61554670120749 55.74301071781818, 37.623508795532075 55.74300297337251, 37.62349461171576 55.7385115195159, 37.61553343175724 55.738519262664454)))",1.8639559222508544
108086,"MULTIPOLYGON (((37.62349461171576 55.7385115195159, 37.623508795532075 55.74300297337251, 37.63147088778418 55.74299471304621, 37.63145578960315 55.73850326057312, 37.62349461171576 55.7385115195159)))",1.8051066038036374
108087,"MULTIPOLYGON (((37.63145578960315 55.73850326057312, 37.63147088778418 55.74299471304621, 37.639432976738966 55.74298593848521, 37.6394169641889 55.73849448583744, 37.63145578960315 55.73850326057312)))",1.0744267640990033
108088,"MULTIPOLYGON (((37.6394169641889 55.73849448583744, 37.639432976738966 55.74298593848521, 37.64739506018254 55.74297664640304, 37.64737813327083 55.73848519531159, 37.6394169641889 55.73849448583744)))",1.0152925024549275
108668,"MULTIPOLYGON (((37.58369828212354 55.74303653680987, 37.58370789682032 55.747527994626736, 37.5916709182789 55.74752231274973, 37.59166038895173 55.74303085588456, 37.58369828212354 55.74303653680987)))",1.281891056299817
108669,"MULTIPOLYGON (((37.59166038895173 55.74303085588456, 37.5916709182789 55.74752231274973, 37.599633940643464 55.74751611490277, 37.59962249668662 55.74302465907574, 37.59166038895173 55.74303085588456)))",0.35807386833242166
108670,"MULTIPOLYGON (((37.59962249668662 55.74302465907574, 37.599633940643464 55.74751611490277, 37.60759695976738 55.74750940108896, 37.607584601182104 55.743017946386495, 37.59962249668662 55.74302465907574)))",1.1774109343076562
108671,"MULTIPOLYGON (((37.607584601182104 55.743017946386495, 37.60759695976738 55.74750940108896, 37.61555997441973 55.747502171309684, 37.61554670120749 55.74301071781818, 37.607584601182104 55.743017946386495)))",1.3252451637018607
108672,"MULTIPOLYGON (((37.61554670120749 55.74301071781818, 37.61555997441973 55.747502171309684, 37.6235229833696 55.74749442556659, 37.623508795532075 55.74300297337251, 37.61554670120749 55.74301071781818)))",1.0545149335025208
108673,"MULTIPOLYGON (((37.623508795532075 55.74300297337251, 37.6235229833696 55.74749442556659, 37.63148599024565 55.74748616385647, 37.63147088778418 55.74299471304621, 37.623508795532075 55.74300297337251)))",1.5965338825670434
108674,"MULTIPOLYGON (((37.63147088778418 55.74299471304621, 37.63148599024565 55.74748616385647, 37.63944899381696 55.74747738618062, 37.639432976738966 55.74298593848521, 37.63147088778418 55.74299471304621)))",1.324222217625138
108675,"MULTIPOLYGON (((37.639432976738966 55.74298593848521, 37.63944899381696 55.74747738618062, 37.64741199188074 55.74746809254176, 37.64739506018254 55.74297664640304, 37.639432976738966 55.74298593848521)))",1.1322303410137486
109254,"MULTIPOLYGON (((37.58370789682032 55.747527994626736, 37.58371751423617 55.75201944749341, 37.59168145058379 55.75201376466447, 37.5916709182789 55.74752231274973, 37.58370789682032 55.747527994626736)))",1.6180613410897142
109255,"MULTIPOLYGON (((37.5916709182789 55.74752231274973, 37.59168145058379 55.75201376466447, 37.599645387836716 55.75200756577914, 37.599633940643464 55.74751611490277, 37.5916709182789 55.74752231274973)))",0.8324102598471094
109256,"MULTIPOLYGON (((37.599633940643464 55.74751611490277, 37.599645387836716 55.75200756577914, 37.60760932184772 55.75200085084052, 37.60759695976738 55.74750940108896, 37.599633940643464 55.74751611490277)))",2.0424072981475203
109257,"MULTIPOLYGON (((37.60759695976738 55.74750940108896, 37.60760932184772 55.75200085084052, 37.61557325138569 55.75199361984997, 37.61555997441973 55.747502171309684, 37.60759695976738 55.74750940108896)))",1.9779730930418742
109258,"MULTIPOLYGON (((37.61555997441973 55.747502171309684, 37.61557325138569 55.75199361984997, 37.623537175219504 55.75198587280918, 37.6235229833696 55.74749442556659, 37.61555997441973 55.747502171309684)))",1.5696722873991784
109259,"MULTIPOLYGON (((37.6235229833696 55.74749442556659, 37.623537175219504 55.75198587280918, 37.63150109697815 55.75197760971489, 37.63148599024565 55.74748616385647, 37.6235229833696 55.74749442556659)))",0.9074870933554262
109260,"MULTIPOLYGON (((37.63148599024565 55.74748616385647, 37.63150109697815 55.75197760971489, 37.63946501543053 55.75196883056845, 37.63944899381696 55.74747738618062, 37.63148599024565 55.74748616385647)))",1.0542271408736934
109261,"MULTIPOLYGON (((37.63944899381696 55.74747738618062, 37.63946501543053 55.75196883056845, 37.647428928373486 55.75195953537258, 37.64741199188074 55.74746809254176, 37.63944899381696 55.74747738618062)))",1.0246471876077972
109837,"MULTIPOLYGON (((37.58371751423617 55.75201944749341, 37.58372713438036 55.756510899247466, 37.591691989765145 55.75650521546347, 37.59168145058379 55.75201376466447, 37.58371751423617 55.75201944749341)))",1.267752174871691
109838,"MULTIPOLYGON (((37.59168145058379 55.75201376466447, 37.591691989765145 55.75650521546347, 37.5996568382774 55.75649901554243, 37.599645387836716 55.75200756577914, 37.59168145058379 55.75201376466447)))",0.9751582531773868
109839,"MULTIPOLYGON (((37.599645387836716 55.75200756577914, 37.5996568382774 55.75649901554243, 37.60762168743504 55.75649229947873, 37.60760932184772 55.75200085084052, 37.599645387836716 55.75200756577914)))",1.8312244972277014
109840,"MULTIPOLYGON (((37.60760932184772 55.75200085084052, 37.60762168743504 55.75649229947873, 37.615586532118165 55.75648506727664, 37.61557325138569 55.75199361984997, 37.60760932184772 55.75200085084052)))",2.0885566983107475
109841,"MULTIPOLYGON (((37.61557325138569 55.75199361984997, 37.615586532118165 55.75648506727664, 37.62355137109546 55.756477318937854, 37.623537175219504 55.75198587280918, 37.61557325138569 55.75199361984997)))",2.3803014892784127
109842,"MULTIPOLYGON (((37.623537175219504 55.75198587280918, 37.62355137109546 55.756477318937854, 37.631516207996256 55.75646905445913, 37.63150109697815 55.75197760971489, 37.623537175219504 55.75198587280918)))",2.1868421552032014
109843,"MULTIPOLYGON (((37.63150109697815 55.75197760971489, 37.631516207996256 55.75646905445913, 37.63948104158922 55.75646027384173, 37.63946501543053 55.75196883056845, 37.63150109697815 55.75197760971489)))",1.9961752644572048
109844,"MULTIPOLYGON (((37.63946501543053 55.75196883056845, 37.63948104158922 55.75646027384173, 37.647445869670904 55.75645097708846, 37.647428928373486 55.75195953537258, 37.63946501543053 55.75196883056845)))",0.7642319011347404
110420,"MULTIPOLYGON (((37.58372713438036 55.756510899247466, 37.58373675724457 55.761002345503506, 37.59170252803715 55.76099666076715, 37.591691989765145 55.75650521546347, 37.58372713438036 55.756510899247466)))",1.012520005149493
110421,"MULTIPOLYGON (((37.591691989765145 55.75650521546347, 37.59170252803715 55.76099666076715, 37.5996682919598 55.76099046145185, 37.5996568382774 55.75649901554243, 37.591691989765145 55.75650521546347)))",0.5824153460831734
110422,"MULTIPOLYGON (((37.5996568382774 55.75649901554243, 37.5996682919598 55.76099046145185, 37.60763405652315 55.76098374426281, 37.60762168743504 55.75649229947873, 37.5996568382774 55.75649901554243)))",0.848840084577979
110423,"MULTIPOLYGON (((37.60762168743504 55.75649229947873, 37.60763405652315 55.76098374426281, 37.615599816610526 55.760976510848906, 37.615586532118165 55.75648506727664, 37.60762168743504 55.75649229947873)))",2.0409740338673217
110424,"MULTIPOLYGON (((37.615586532118165 55.75648506727664, 37.615599816610526 55.760976510848906, 37.62356557099039 55.76096876121182, 37.62355137109546 55.756477318937854, 37.615586532118165 55.75648506727664)))",2.4375579752551895
110425,"MULTIPOLYGON (((37.62355137109546 55.756477318937854, 37.62356557099039 55.76096876121182, 37.6315313232924 55.7609604953483, 37.631516207996256 55.75646905445913, 37.62355137109546 55.756477318937854)))",2.8502782498811627
110426,"MULTIPOLYGON (((37.631516207996256 55.75646905445913, 37.6315313232924 55.7609604953483, 37.63949707228505 55.760951713259665, 37.63948104158922 55.75646027384173, 37.631516207996256 55.75646905445913)))",1.5520741955611883
110427,"MULTIPOLYGON (((37.63948104158922 55.75646027384173, 37.63949707228505 55.760951713259665, 37.64746281576453 55.76094241494864, 37.647445869670904 55.75645097708846, 37.63948104158922 55.75646027384173)))",0.5331572156422186
111002,"MULTIPOLYGON (((37.58373675724457 55.761002345503506, 37.58374638283928 55.765493790647355, 37.59171306929939 55.765488104958386, 37.59170252803715 55.76099666076715, 37.58373675724457 55.761002345503506)))",1.1140167718705438
111003,"MULTIPOLYGON (((37.59170252803715 55.76099666076715, 37.59171306929939 55.765488104958386, 37.599679748883766 55.765481902959415, 37.5996682919598 55.76099046145185, 37.59170252803715 55.76099666076715)))",0.632086644159573
111004,"MULTIPOLYGON (((37.5996682919598 55.76099046145185, 37.599679748883766 55.765481902959415, 37.60764642911191 55.765475184644785, 37.60763405652315 55.76098374426281, 37.5996682919598 55.76099046145185)))",2.40598911847522
111005,"MULTIPOLYGON (((37.60763405652315 55.76098374426281, 37.60764642911191 55.765475184644785, 37.6156131048626 55.765467950018795, 37.615599816610526 55.760976510848906, 37.60763405652315 55.76098374426281)))",2.041250428768275
111006,"MULTIPOLYGON (((37.615599816610526 55.760976510848906, 37.6156131048626 55.765467950018795, 37.62357977490408 55.765460199083094, 37.62356557099039 55.76096876121182, 37.615599816610526 55.760976510848906)))",1.3891835676449729
111007,"MULTIPOLYGON (((37.62356557099039 55.76096876121182, 37.62357977490408 55.765460199083094, 37.6315464428664 55.765451931834484, 37.6315313232924 55.7609604953483, 37.62356557099039 55.76096876121182)))",1.8806792384744884
111008,"MULTIPOLYGON (((37.6315313232924 55.7609604953483, 37.6315464428664 55.765451931834484, 37.63951310751779 55.76544314827424, 37.63949707228505 55.760951713259665, 37.6315313232924 55.7609604953483)))",1.7524576493200648
111009,"MULTIPOLYGON (((37.63949707228505 55.760951713259665, 37.63951310751779 55.76544314827424, 37.647479766654136 55.76543384840512, 37.64746281576453 55.76094241494864, 37.63949707228505 55.760951713259665)))",1.5233946627973654
