zid,traffic_percent,geometry
27409664,91.94,"POLYGON ((43.965260480473844 56.29519204383736, 43.96513909673657 56.29968356535469, 43.973217383838964 56.299750801021055, 43.97333782044298 56.29525926815229, 43.965260480473844 56.29519204383736))"
27409665,92.17,"POLYGON ((43.96513909673657 56.29968356535469, 43.965017678171854 56.304175083420915, 43.97309691267911 56.30424233044138, 43.973217383838964 56.299750801021055, 43.96513909673657 56.29968356535469))"
27409666,92.74,"POLYGON ((43.965017678171854 56.304175083420915, 43.96489622476596 56.30866659803614, 43.9729764069498 56.30873385641337, 43.97309691267911 56.30424233044138, 43.965017678171854 56.304175083420915))"
27409667,92.71,"POLYGON ((43.96489622476596 56.30866659803614, 43.96477473650511 56.31315810920053, 43.97285586663736 56.31322537893717, 43.9729764069498 56.30873385641337, 43.96489622476596 56.30866659803614))"
27409668,92.94,"POLYGON ((43.96477473650511 56.31315810920053, 43.96465321337559 56.31764961691425, 43.972735291728185 56.317716898012975, 43.97285586663736 56.31322537893717, 43.96477473650511 56.31315810920053))"
27409669,91.68,"POLYGON ((43.96465321337559 56.31764961691425, 43.96453165536363 56.322141121177424, 43.97261468220858 56.32220841364089, 43.972735291728185 56.317716898012975, 43.96465321337559 56.31764961691425))"
27409670,89.49,"POLYGON ((43.96453165536363 56.322141121177424, 43.96441006245543 56.326632621990214, 43.9724940380649 56.326699925821075, 43.97261468220858 56.32220841364089, 43.96453165536363 56.322141121177424))"
27409671,89.5,"POLYGON ((43.96441006245543 56.326632621990214, 43.96428843463724 56.33112411935275, 43.97237335928347 56.33119143455369, 43.9724940380649 56.326699925821075, 43.96441006245543 56.326632621990214))"
27409672,92.9,"POLYGON ((43.96428843463724 56.33112411935275, 43.964166771895265 56.33561561326521, 43.972252645850624 56.335682939838875, 43.97237335928347 56.33119143455369, 43.96428843463724 56.33112411935275))"
27409690,91.75,"POLYGON ((43.97333782044298 56.29525926815229, 43.973217383838964 56.299750801021055, 43.981295705497196 56.299817509884896, 43.981415194954316 56.295325965753584, 43.97333782044298 56.29525926815229))"
27409691,92.39,"POLYGON ((43.973217383838964 56.299750801021055, 43.97309691267911 56.30424233044138, 43.98117618175584 56.30430905057039, 43.981295705497196 56.299817509884896, 43.973217383838964 56.299750801021055))"
27409692,92.93,"POLYGON ((43.97309691267911 56.30424233044138, 43.9729764069498 56.30873385641337, 43.981056623716746 56.3088005878102, 43.98117618175584 56.30430905057039, 43.97309691267911 56.30424233044138))"
27409693,92.8,"POLYGON ((43.9729764069498 56.30873385641337, 43.97285586663736 56.31322537893717, 43.98093703136637 56.31329212160446, 43.981056623716746 56.3088005878102, 43.9729764069498 56.30873385641337))"
27409694,94.05,"POLYGON ((43.97285586663736 56.31322537893717, 43.972735291728185 56.317716898012975, 43.98081740469118 56.31778365195335, 43.98093703136637 56.31329212160446, 43.97285586663736 56.31322537893717))"
27409695,92.91,"POLYGON ((43.972735291728185 56.317716898012975, 43.97261468220858 56.32220841364089, 43.98069774367761 56.322275178857, 43.98081740469118 56.31778365195335, 43.972735291728185 56.317716898012975))"
27409696,91.8,"POLYGON ((43.97261468220858 56.32220841364089, 43.9724940380649 56.326699925821075, 43.98057804831212 56.326766702315574, 43.98069774367761 56.322275178857, 43.97261468220858 56.32220841364089))"
27409697,90.82,"POLYGON ((43.9724940380649 56.326699925821075, 43.97237335928347 56.33119143455369, 43.98045831858114 56.3312582223292, 43.98057804831212 56.326766702315574, 43.9724940380649 56.326699925821075))"
27409698,91.39,"POLYGON ((43.97237335928347 56.33119143455369, 43.972252645850624 56.335682939838875, 43.98033855447111 56.335749738898066, 43.98045831858114 56.3312582223292, 43.97237335928347 56.33119143455369))"
27409716,91.74,"POLYGON ((43.981415194954316 56.295325965753584, 43.981295705497196 56.299817509884896, 43.989374061439634 56.29988369194142, 43.98949260373635 56.295392136636465, 43.981415194954316 56.295325965753584))"
27409717,92.7,"POLYGON ((43.981295705497196 56.299817509884896, 43.98117618175584 56.30430905057039, 43.989255485130315 56.304375243803165, 43.989374061439634 56.29988369194142, 43.981295705497196 56.299817509884896))"
27409718,92.71,"POLYGON ((43.98117618175584 56.30430905057039, 43.981056623716746 56.3088005878102, 43.98913687479498 56.30886679222185, 43.989255485130315 56.304375243803165, 43.98117618175584 56.30430905057039))"
27409719,92.15,"POLYGON ((43.981056623716746 56.3088005878102, 43.98093703136637 56.31329212160446, 43.9890182304202 56.3133583371976, 43.98913687479498 56.30886679222185, 43.981056623716746 56.3088005878102))"
27409720,92.49,"POLYGON ((43.98093703136637 56.31329212160446, 43.98081740469118 56.31778365195335, 43.988899551992546 56.3178498787306, 43.9890182304202 56.3133583371976, 43.98093703136637 56.31329212160446))"
27409721,93.76,"POLYGON ((43.98081740469118 56.31778365195335, 43.98069774367761 56.322275178857, 43.98878083949857 56.32234141682097, 43.988899551992546 56.3178498787306, 43.98081740469118 56.31778365195335))"
27409722,93.33,"POLYGON ((43.98069774367761 56.322275178857, 43.98057804831212 56.326766702315574, 43.98866209292483 56.3268329514689, 43.98878083949857 56.32234141682097, 43.98069774367761 56.322275178857))"
27409723,94.5,"POLYGON ((43.98057804831212 56.326766702315574, 43.98045831858114 56.3312582223292, 43.98854331225786 56.331324482674496, 43.98866209292483 56.3268329514689, 43.98057804831212 56.326766702315574))"
27409724,95.58,"POLYGON ((43.98045831858114 56.3312582223292, 43.98033855447111 56.335749738898066, 43.98842449748421 56.33581601043795, 43.98854331225786 56.331324482674496, 43.98045831858114 56.3312582223292))"
27409742,90.86,"POLYGON ((43.98949260373635 56.295392136636465, 43.989374061439634 56.29988369194142, 43.99745245139468 56.299949347185894, 43.99757004651759 56.295457780796205, 43.98949260373635 56.295392136636465))"
27409743,90.79,"POLYGON ((43.989374061439634 56.29988369194142, 43.989255485130315 56.304375243803165, 43.9973348225308 56.30444091013497, 43.99745245139468 56.299949347185894, 43.989374061439634 56.29988369194142))"
27409744,92.27,"POLYGON ((43.989255485130315 56.304375243803165, 43.98913687479498 56.30886679222185, 43.99721715991266 56.308932469643565, 43.9973348225308 56.30444091013497, 43.989255485130315 56.304375243803165))"
27409745,91.21,"POLYGON ((43.98913687479498 56.30886679222185, 43.9890182304202 56.3133583371976, 43.99709946352691 56.313424025711846, 43.99721715991266 56.308932469643565, 43.98913687479498 56.30886679222185))"
27409746,91.45,"POLYGON ((43.9890182304202 56.3133583371976, 43.988899551992546 56.3178498787306, 43.99698173336022 56.31791557833996, 43.99709946352691 56.313424025711846, 43.9890182304202 56.3133583371976))"
27409747,92.74,"POLYGON ((43.988899551992546 56.3178498787306, 43.98878083949857 56.32234141682097, 43.99686396939929 56.32240712752806, 43.99698173336022 56.31791557833996, 43.988899551992546 56.3178498787306))"
27409748,94.51,"POLYGON ((43.98878083949857 56.32234141682097, 43.98866209292483 56.3268329514689, 43.996746171630754 56.326898673276304, 43.99686396939929 56.32240712752806, 43.98878083949857 56.32234141682097))"
27409749,94.87,"POLYGON ((43.98866209292483 56.3268329514689, 43.98854331225786 56.331324482674496, 43.99662834004127 56.331390215584825, 43.996746171630754 56.326898673276304, 43.98866209292483 56.3268329514689))"
27409750,95.99,"POLYGON ((43.98854331225786 56.331324482674496, 43.98842449748421 56.33581601043795, 43.99651047461747 56.33588175445381, 43.99662834004127 56.331390215584825, 43.98854331225786 56.331324482674496))"
27409768,92.13,"POLYGON ((43.99757004651759 56.295457780796205, 43.99745245139468 56.299949347185894, 44.005530875090685 56.3000144756136, 44.00564752302646 56.29552289822808, 43.99757004651759 56.295457780796205))"
27409769,91.15,"POLYGON ((43.99745245139468 56.299949347185894, 43.9973348225308 56.30444091013497, 44.00541419368558 56.304506049561084, 44.005530875090685 56.3000144756136, 43.99745245139468 56.299949347185894))"
27409770,92.69,"POLYGON ((43.9973348225308 56.30444091013497, 43.99721715991266 56.308932469643565, 44.00529747879792 56.308997620070656, 44.00541419368558 56.304506049561084, 43.9973348225308 56.30444091013497))"
27409771,92.22,"POLYGON ((43.99721715991266 56.308932469643565, 43.99709946352691 56.313424025711846, 44.00518073041453 56.313489187142494, 44.00529747879792 56.308997620070656, 43.99721715991266 56.308932469643565))"
27409772,92.24,"POLYGON ((43.99709946352691 56.313424025711846, 43.99698173336022 56.31791557833996, 44.005063948522164 56.31798075077675, 44.00518073041453 56.313489187142494, 43.99709946352691 56.313424025711846))"
27409773,92.65,"POLYGON ((43.99698173336022 56.31791557833996, 43.99686396939929 56.32240712752806, 44.004947133107606 56.32247231097355, 44.005063948522164 56.31798075077675, 43.99698173336022 56.31791557833996))"
27409774,93.56,"POLYGON ((43.99686396939929 56.32240712752806, 43.996746171630754 56.326898673276304, 44.00483028415763 56.326963867733085, 44.004947133107606 56.32247231097355, 43.99686396939929 56.32240712752806))"
27409775,94.19,"POLYGON ((43.996746171630754 56.326898673276304, 43.99662834004127 56.331390215584825, 44.004713401658975 56.33145542105548, 44.00483028415763 56.326963867733085, 43.996746171630754 56.326898673276304))"
27409776,96.89,"POLYGON ((43.99662834004127 56.331390215584825, 43.99651047461747 56.33588175445381, 44.0045964855984 56.33594697094092, 44.004713401658975 56.33145542105548, 43.99662834004127 56.331390215584825))"
27409794,91.95,"POLYGON ((44.00564752302646 56.29552289822808, 44.005530875090685 56.3000144756136, 44.013609332256024 56.300079077219884, 44.01372503299149 56.29558748892745, 44.00564752302646 56.29552289822808))"
27409795,91.65,"POLYGON ((44.005530875090685 56.3000144756136, 44.00541419368558 56.304506049561084, 44.013493598322874 56.30457066207685, 44.013609332256024 56.300079077219884, 44.005530875090685 56.3000144756136))"
27409796,92.32,"POLYGON ((44.00541419368558 56.304506049561084, 44.00529747879792 56.308997620070656, 44.01337783117895 56.309062243498445, 44.013493598322874 56.30457066207685, 44.00541419368558 56.304506049561084))"
27409797,91.29,"POLYGON ((44.00529747879792 56.308997620070656, 44.00518073041453 56.313489187142494, 44.01326203081112 56.31355382148487, 44.01337783117895 56.309062243498445, 44.00529747879792 56.308997620070656))"
27409798,91.06,"POLYGON ((44.00518073041453 56.313489187142494, 44.005063948522164 56.31798075077675, 44.0131461972063 56.31804539603626, 44.01326203081112 56.31355382148487, 44.00518073041453 56.313489187142494))"
27409799,92.29,"POLYGON ((44.005063948522164 56.31798075077675, 44.004947133107606 56.32247231097355, 44.013030330351356 56.322536967152764, 44.0131461972063 56.31804539603626, 44.005063948522164 56.31798075077675))"
27409800,92.42,"POLYGON ((44.004947133107606 56.32247231097355, 44.00483028415763 56.326963867733085, 44.01291443023316 56.32702853483456, 44.013030330351356 56.322536967152764, 44.004947133107606 56.32247231097355))"
27409801,96.42,"POLYGON ((44.00483028415763 56.326963867733085, 44.004713401658975 56.33145542105548, 44.01279849683859 56.331520099081764, 44.01291443023316 56.32702853483456, 44.00483028415763 56.326963867733085))"
27409802,98.91,"POLYGON ((44.004713401658975 56.33145542105548, 44.0045964855984 56.33594697094092, 44.01268253015449 56.33601165989458, 44.01279849683859 56.331520099081764, 44.004713401658975 56.33145542105548))"
27409820,91.46,"POLYGON ((44.01372503299149 56.29558748892745, 44.013609332256024 56.300079077219884, 44.02168782261905 56.300143152000125, 44.02180257614109 56.29565155288969, 44.01372503299149 56.29558748892745))"
27409821,91.52,"POLYGON ((44.013609332256024 56.300079077219884, 44.013493598322874 56.30457066207685, 44.021573036170956 56.30463474767763, 44.02168782261905 56.300143152000125, 44.013609332256024 56.300079077219884))"
27409822,92.76,"POLYGON ((44.013493598322874 56.30457066207685, 44.01337783117895 56.309062243498445, 44.02145821678385 56.30912633992231, 44.021573036170956 56.30463474767763, 44.013493598322874 56.30457066207685))"
27409823,91.92,"POLYGON ((44.01337783117895 56.309062243498445, 44.01326203081112 56.31355382148487, 44.02134336444472 56.31361792873434, 44.02145821678385 56.30912633992231, 44.01337783117895 56.309062243498445))"
27409824,92.05,"POLYGON ((44.01326203081112 56.31355382148487, 44.0131461972063 56.31804539603626, 44.021228479140554 56.31810951411388, 44.02134336444472 56.31361792873434, 44.01326203081112 56.31355382148487))"
27409825,92.31,"POLYGON ((44.0131461972063 56.31804539603626, 44.013030330351356 56.322536967152764, 44.021113560858346 56.32260109606107, 44.021228479140554 56.31810951411388, 44.0131461972063 56.31804539603626))"
27409826,92.68,"POLYGON ((44.013030330351356 56.322536967152764, 44.01291443023316 56.32702853483456, 44.020998609585085 56.327092674576086, 44.021113560858346 56.32260109606107, 44.013030330351356 56.322536967152764))"
27409827,95.98,"POLYGON ((44.01291443023316 56.32702853483456, 44.01279849683859 56.331520099081764, 44.02088362530773 56.33158424965906, 44.020998609585085 56.327092674576086, 44.01291443023316 56.32702853483456))"
27409828,97.55,"POLYGON ((44.01279849683859 56.331520099081764, 44.01268253015449 56.33601165989458, 44.020768608013256 56.336075821310175, 44.02088362530773 56.33158424965906, 44.01279849683859 56.331520099081764))"
27409846,93.8,"POLYGON ((44.02180257614109 56.29565155288969, 44.02168782261905 56.300143152000125, 44.0297663459081 56.30020669994973, 44.02988015220375 56.29571509011019, 44.02180257614109 56.29565155288969))"
27409847,93.25,"POLYGON ((44.02168782261905 56.300143152000125, 44.021573036170956 56.30463474767763, 44.02965250695807 56.304698306358844, 44.0297663459081 56.30020669994973, 44.02168782261905 56.300143152000125))"
27409848,92.76,"POLYGON ((44.021573036170956 56.30463474767763, 44.02145821678385 56.30912633992231, 44.02953863534078 56.30918990933765, 44.02965250695807 56.304698306358844, 44.021573036170956 56.30463474767763))"
27409849,93.97,"POLYGON ((44.02145821678385 56.30912633992231, 44.02134336444472 56.31361792873434, 44.02942473104334 56.31368150888631, 44.02953863534078 56.30918990933765, 44.02145821678385 56.30912633992231))"
27409850,94.83,"POLYGON ((44.02134336444472 56.31361792873434, 44.021228479140554 56.31810951411388, 44.02931079405285 56.318173105005, 44.02942473104334 56.31368150888631, 44.02134336444472 56.31361792873434))"
27409851,93.21,"POLYGON ((44.021228479140554 56.31810951411388, 44.021113560858346 56.32260109606107, 44.029196824356404 56.322664697693874, 44.02931079405285 56.318173105005, 44.021228479140554 56.31810951411388))"
27409852,92.63,"POLYGON ((44.021113560858346 56.32260109606107, 44.020998609585085 56.327092674576086, 44.029082821941095 56.32715628695308, 44.029196824356404 56.322664697693874, 44.021113560858346 56.32260109606107))"
27409853,96.36,"POLYGON ((44.020998609585085 56.327092674576086, 44.02088362530773 56.33158424965906, 44.02896878679399 56.331647872782746, 44.029082821941095 56.32715628695308, 44.020998609585085 56.327092674576086))"
27409854,97.26,"POLYGON ((44.02088362530773 56.33158424965906, 44.020768608013256 56.336075821310175, 44.02885471890218 56.336139455183094, 44.02896878679399 56.331647872782746, 44.02088362530773 56.33158424965906))"
